-------------------- <ConditionOp: void <init>()> (const-prop) --------------------
[0@L1] invokespecial %this.<java.lang.Object: void <init>()>(); {}
[10@L11] b1 = temp$0; {b1=NAC, f=0, t=1, temp$0=NAC}
[11@L12] if (t != f) goto 16; {b1=NAC, f=0, t=1, temp$0=NAC}
[12@L12] goto 13; {b1=NAC, f=0, t=1, temp$0=NAC}
[13@L12] nop; {b1=NAC, f=0, t=1, temp$0=NAC}
[14@L12] temp$1 = 0; {b1=NAC, f=0, t=1, temp$0=NAC, temp$1=0}
[15@L12] goto 18; {b1=NAC, f=0, t=1, temp$0=NAC, temp$1=0}
[16@L12] nop; {b1=NAC, f=0, t=1, temp$0=NAC}
[17@L12] temp$1 = 1; {b1=NAC, f=0, t=1, temp$0=NAC, temp$1=1}
[18@L12] nop; {b1=NAC, f=0, t=1, temp$0=NAC, temp$1=NAC}
[19@L12] b2 = temp$1; {b1=NAC, b2=NAC, f=0, t=1, temp$0=NAC, temp$1=NAC}
[20@L12] return; {b1=NAC, b2=NAC, f=0, t=1, temp$0=NAC, temp$1=NAC}

-------------------- <ConditionOp: void intGeGt()> (const-prop) --------------------
[0@L16] i0 = 0; {i0=0}
[1@L16] i1 = 1; {i0=0, i1=1}
[2@L17] if (i0 >= i1) goto 7; {i0=0, i1=1}
[3@L17] goto 4; {i0=0, i1=1}
[4@L17] nop; {i0=0, i1=1}
[5@L17] temp$0 = 0; {i0=0, i1=1, temp$0=0}
[6@L17] goto 9; {i0=0, i1=1, temp$0=0}
[7@L17] nop; {i0=0, i1=1}
[8@L17] temp$0 = 1; {i0=0, i1=1, temp$0=1}
[9@L17] nop; {i0=0, i1=1, temp$0=NAC}
[10@L17] b1 = temp$0; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[11@L18] if (i0 > i1) goto 16; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[12@L18] goto 13; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[13@L18] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[14@L18] temp$1 = 0; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[15@L18] goto 18; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[16@L18] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[17@L18] temp$1 = 1; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=1}
[18@L18] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[19@L18] b2 = temp$1; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[20@L18] return; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}

-------------------- <ConditionOp: void intLeLt()> (const-prop) --------------------
[0@L22] i0 = 0; {i0=0}
[1@L22] i1 = 1; {i0=0, i1=1}
[2@L23] if (i0 <= i1) goto 7; {i0=0, i1=1}
[3@L23] goto 4; {i0=0, i1=1}
[4@L23] nop; {i0=0, i1=1}
[5@L23] temp$0 = 0; {i0=0, i1=1, temp$0=0}
[6@L23] goto 9; {i0=0, i1=1, temp$0=0}
[7@L23] nop; {i0=0, i1=1}
[8@L23] temp$0 = 1; {i0=0, i1=1, temp$0=1}
[9@L23] nop; {i0=0, i1=1, temp$0=NAC}
[10@L23] b1 = temp$0; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[11@L24] if (i0 < i1) goto 16; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[12@L24] goto 13; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[13@L24] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[14@L24] temp$1 = 0; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[15@L24] goto 18; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=0}
[16@L24] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC}
[17@L24] temp$1 = 1; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=1}
[18@L24] nop; {b1=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[19@L24] b2 = temp$1; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}
[20@L24] return; {b1=NAC, b2=NAC, i0=0, i1=1, temp$0=NAC, temp$1=NAC}

