-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial %this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[15@L55] goto 20; {cmp=NAC, key=NAC, temp$0=NAC}
[16@L55] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[17@L55] temp$3 = x.<Node: Node right>; {cmp=NAC, key=NAC, temp$0=NAC}
[18@L55] x = temp$3; {cmp=NAC, key=NAC, temp$0=NAC}
[19@L55] goto 23; {cmp=NAC, key=NAC, temp$0=NAC}
[20@L55] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[21@L55] temp$4 = x.<Node: int val>; {cmp=NAC, key=NAC, temp$0=NAC, temp$4=NAC}
[22@L56] return temp$4; {cmp=NAC, key=NAC, temp$0=NAC, temp$4=NAC}
[23@L56] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[24@L56] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[25@L52] goto 0; {cmp=NAC, key=NAC, temp$0=NAC}
[26@L52] nop; {cmp=NAC, key=NAC, temp$0=NAC}
[27@L52] temp$5 = 114514; {cmp=NAC, key=NAC, temp$0=NAC, temp$5=114514}
[28@L58] return temp$5; {cmp=NAC, key=NAC, temp$0=NAC, temp$5=114514}

-------------------- <RedBlackBST: boolean contains(int)> (inter-const-prop) --------------------
[0@L62] temp$0 = invokevirtual %this.<RedBlackBST: int get(int)>(key); {key=NAC}
[1@L62] %intconst0 = 114514; {key=NAC, temp$0=NAC}
[2@L62] if (temp$0 != %intconst0) goto 7; {key=NAC, temp$0=NAC}
[3@L62] goto 4; {key=NAC, temp$0=NAC}
[4@L62] nop; {key=NAC, temp$0=NAC}
[5@L62] temp$1 = 0; {key=NAC, temp$0=NAC, temp$1=0}
[6@L62] goto 9; {key=NAC, temp$0=NAC, temp$1=0}
[7@L62] nop; {key=NAC, temp$0=NAC}
[8@L62] temp$1 = 1; {key=NAC, temp$0=NAC, temp$1=1}
[9@L62] nop; {key=NAC, temp$0=NAC, temp$1=NAC}
[10@L62] return temp$1; {key=NAC, temp$0=NAC, temp$1=NAC}

-------------------- <RedBlackBST: void put(int,int)> (inter-const-prop) --------------------
[0@L66] %intconst0 = 114514; {key=NAC, val=NAC}
[1@L66] if (key == %intconst0) goto 3; {key=NAC, val=NAC}
[2@L66] goto 5; {key=NAC, val=NAC}
[3@L66] nop; {key=NAC, val=NAC}
[4@L66] return; {key=NAC, val=NAC}
[5@L66] nop; {key=NAC, val=NAC}
[6@L67] if (val == %intconst0) goto 8; {key=NAC, val=NAC}
[7@L67] goto 11; {key=NAC, val=NAC}
[8@L67] nop; {key=NAC, val=NAC}
[9@L68] invokevirtual %this.<RedBlackBST: void delete(int)>(key); {key=NAC, val=NAC}
[10@L69] return; {key=NAC, val=NAC}
[11@L69] nop; {key=NAC, val=NAC}
[12@L72] temp$0 = %this.<RedBlackBST: Node root>; {key=NAC, val=NAC}
[13@L72] temp$1 = invokevirtual %this.<RedBlackBST: Node put(Node,int,int)>(temp$0, key, val); {key=NAC, val=NAC}
[14@L72] %this.<RedBlackBST: Node root> = temp$1; {key=NAC, val=NAC}
[15@L73] temp$2 = %this.<RedBlackBST: Node root>; {key=NAC, val=NAC}
[16@L73] temp$3 = 0; {key=NAC, temp$3=0, val=NAC}
[17@L73] temp$2.<Node: boolean color> = temp$3; {key=NAC, temp$3=0, val=NAC}
[18@L73] return; {key=NAC, temp$3=0, val=NAC}

-------------------- <RedBlackBST: Node put(Node,int,int)> (inter-const-prop) --------------------
[0@L78] if (h == %nullconst) goto 2; {key=NAC, val=NAC}
[1@L78] goto 7; {key=NAC, val=NAC}
[2@L78] nop; {key=NAC, val=NAC}
[3@L78] temp$0 = new Node; {key=NAC, val=NAC}
[4@L78] %intconst0 = 1; {key=NAC, val=NAC}
[5@L78] invokespecial temp$0.<Node: void <init>(int,int,boolean,int)>(key, val, %intconst0, %intconst0); {key=NAC, val=NAC}
[6@L78] return temp$0; {key=NAC, val=NAC}
[7@L78] nop; {key=NAC, val=NAC}
[8@L80] temp$1 = h.<Node: int key>; {key=NAC, temp$1=NAC, val=NAC}
[9@L80] cmp = key - temp$1; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[10@L81] %intconst1 = 0; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[11@L81] if (cmp < %intconst1) goto 13; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[12@L81] goto 18; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[13@L81] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[14@L81] temp$3 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[15@L81] temp$4 = invokevirtual %this.<RedBlackBST: Node put(Node,int,int)>(temp$3, key, val); {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[16@L81] h.<Node: Node left> = temp$4; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[17@L81] goto 29; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[18@L81] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[19@L82] if (cmp > %intconst1) goto 21; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[20@L82] goto 26; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[21@L82] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[22@L82] temp$5 = h.<Node: Node right>; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[23@L82] temp$6 = invokevirtual %this.<RedBlackBST: Node put(Node,int,int)>(temp$5, key, val); {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[24@L82] h.<Node: Node right> = temp$6; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[25@L82] goto 28; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[26@L82] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[27@L83] h.<Node: int val> = val; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[28@L83] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[29@L83] nop; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[30@L86] temp$7 = h.<Node: Node right>; {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[31@L86] temp$8 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$7); {cmp=NAC, key=NAC, temp$1=NAC, val=NAC}
[32@L86] if (temp$8 == %intconst1) goto 43; {cmp=NAC, key=NAC, temp$1=NAC, temp$8=NAC, val=NAC}
[33@L86] goto 34; {cmp=NAC, key=NAC, temp$1=NAC, temp$8=NAC, val=NAC}
[34@L86] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$8=NAC, val=NAC}
[35@L86] temp$9 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$8=NAC, val=NAC}
[36@L86] temp$10 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$9); {cmp=NAC, key=NAC, temp$1=NAC, temp$8=NAC, val=NAC}
[37@L86] if (temp$10 == %intconst1) goto 40; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[38@L86] goto 43; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[39@L86] goto 40; {}
[40@L86] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[41@L86] temp$11 = invokevirtual %this.<RedBlackBST: Node rotateLeft(Node)>(h); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[42@L86] h = temp$11; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[43@L86] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[44@L87] temp$12 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[45@L87] temp$13 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$12); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$8=NAC, val=NAC}
[46@L87] if (temp$13 == %intconst1) goto 58; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[47@L87] goto 48; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[48@L87] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[49@L87] temp$14 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[50@L87] temp$15 = temp$14.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[51@L87] temp$16 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$15); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$8=NAC, val=NAC}
[52@L87] if (temp$16 == %intconst1) goto 58; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[53@L87] goto 55; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[54@L87] goto 55; {}
[55@L87] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[56@L87] temp$17 = invokevirtual %this.<RedBlackBST: Node rotateRight(Node)>(h); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[57@L87] h = temp$17; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[58@L87] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[59@L88] temp$18 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[60@L88] temp$19 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$18); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$8=NAC, val=NAC}
[61@L88] if (temp$19 == %intconst1) goto 71; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$8=NAC, val=NAC}
[62@L88] goto 63; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$8=NAC, val=NAC}
[63@L88] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$8=NAC, val=NAC}
[64@L88] temp$20 = h.<Node: Node right>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$8=NAC, val=NAC}
[65@L88] temp$21 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$20); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$8=NAC, val=NAC}
[66@L88] if (temp$21 == %intconst1) goto 71; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[67@L88] goto 69; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[68@L88] goto 69; {}
[69@L88] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[70@L88] invokevirtual %this.<RedBlackBST: void flipColors(Node)>(h); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[71@L88] nop; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[72@L89] temp$22 = h.<Node: Node left>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[73@L89] temp$23 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$22); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$8=NAC, val=NAC}
[74@L89] temp$25 = h.<Node: Node right>; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$8=NAC, val=NAC}
[75@L89] temp$26 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$25); {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$8=NAC, val=NAC}
[76@L89] temp$27 = temp$23 + temp$26; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$26=NAC, temp$27=NAC, temp$8=NAC, val=NAC}
[77@L89] temp$28 = temp$27 + %intconst0; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$26=NAC, temp$27=NAC, temp$28=NAC, temp$8=NAC, val=NAC}
[78@L89] h.<Node: int size> = temp$28; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$26=NAC, temp$27=NAC, temp$28=NAC, temp$8=NAC, val=NAC}
[79@L91] return h; {cmp=NAC, key=NAC, temp$1=NAC, temp$10=NAC, temp$13=NAC, temp$16=NAC, temp$19=NAC, temp$21=NAC, temp$23=NAC, temp$26=NAC, temp$27=NAC, temp$28=NAC, temp$8=NAC, val=NAC}

-------------------- <RedBlackBST: Node deleteMin(Node)> (inter-const-prop) --------------------
[0@L107] temp$0 = h.<Node: Node left>; {}
[1@L107] if (temp$0 == %nullconst) goto 3; {}
[2@L107] goto 6; {}
[3@L107] nop; {}
[4@L107] temp$1 = null; {}
[5@L108] return temp$1; {}
[6@L108] nop; {}
[7@L110] temp$2 = h.<Node: Node left>; {}
[8@L110] temp$3 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$2); {}
[9@L110] %intconst0 = 0; {temp$3=NAC}
[10@L110] if (temp$3 == %intconst0) goto 12; {temp$3=NAC}
[11@L110] goto 22; {temp$3=NAC}
[12@L110] nop; {temp$3=NAC}
[13@L110] temp$4 = h.<Node: Node left>; {temp$3=NAC}
[14@L110] temp$5 = temp$4.<Node: Node left>; {temp$3=NAC}
[15@L110] temp$6 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$5); {temp$3=NAC}
[16@L110] if (temp$6 == %intconst0) goto 19; {temp$3=NAC, temp$6=NAC}
[17@L110] goto 22; {temp$3=NAC, temp$6=NAC}
[18@L110] goto 19; {}
[19@L110] nop; {temp$3=NAC, temp$6=NAC}
[20@L111] temp$7 = invokevirtual %this.<RedBlackBST: Node moveRedLeft(Node)>(h); {temp$3=NAC, temp$6=NAC}
[21@L111] h = temp$7; {temp$3=NAC, temp$6=NAC}
[22@L111] nop; {temp$3=NAC, temp$6=NAC}
[23@L113] temp$8 = h.<Node: Node left>; {temp$3=NAC, temp$6=NAC}
[24@L113] temp$9 = invokevirtual %this.<RedBlackBST: Node deleteMin(Node)>(temp$8); {temp$3=NAC, temp$6=NAC}
[25@L113] h.<Node: Node left> = temp$9; {temp$3=NAC, temp$6=NAC}
[26@L114] temp$10 = invokevirtual %this.<RedBlackBST: Node balance(Node)>(h); {temp$3=NAC, temp$6=NAC}
[27@L114] return temp$10; {temp$3=NAC, temp$6=NAC}

-------------------- <RedBlackBST: void delete(int)> (inter-const-prop) --------------------
[0@L145] %intconst0 = 114514; {key=NAC}
[1@L145] if (key == %intconst0) goto 3; {key=NAC}
[2@L145] goto 5; {key=NAC}
[3@L145] nop; {key=NAC}
[4@L145] return; {key=NAC}
[5@L145] nop; {key=NAC}
[6@L146] temp$0 = invokevirtual %this.<RedBlackBST: boolean contains(int)>(key); {key=NAC}
[7@L146] %intconst1 = 0; {key=NAC, temp$0=NAC}
[8@L146] if (temp$0 == %intconst1) goto 10; {key=NAC, temp$0=NAC}
[9@L146] goto 12; {key=NAC, temp$0=NAC}
[10@L146] nop; {key=NAC, temp$0=NAC}
[11@L146] return; {key=NAC, temp$0=NAC}
[12@L146] nop; {key=NAC, temp$0=NAC}
[13@L149] temp$1 = %this.<RedBlackBST: Node root>; {key=NAC, temp$0=NAC}
[14@L149] temp$2 = temp$1.<Node: Node left>; {key=NAC, temp$0=NAC}
[15@L149] temp$3 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$2); {key=NAC, temp$0=NAC}
[16@L149] if (temp$3 == %intconst1) goto 18; {key=NAC, temp$0=NAC, temp$3=NAC}
[17@L149] goto 29; {key=NAC, temp$0=NAC, temp$3=NAC}
[18@L149] nop; {key=NAC, temp$0=NAC, temp$3=NAC}
[19@L149] temp$4 = %this.<RedBlackBST: Node root>; {key=NAC, temp$0=NAC, temp$3=NAC}
[20@L149] temp$5 = temp$4.<Node: Node right>; {key=NAC, temp$0=NAC, temp$3=NAC}
[21@L149] temp$6 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$5); {key=NAC, temp$0=NAC, temp$3=NAC}
[22@L149] if (temp$6 == %intconst1) goto 25; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC}
[23@L149] goto 29; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC}
[24@L149] goto 25; {}
[25@L149] nop; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC}
[26@L150] temp$7 = %this.<RedBlackBST: Node root>; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC}
[27@L150] temp$8 = 1; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[28@L150] temp$7.<Node: boolean color> = temp$8; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[29@L150] nop; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[30@L152] temp$9 = %this.<RedBlackBST: Node root>; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[31@L152] temp$10 = invokevirtual %this.<RedBlackBST: Node delete(Node,int)>(temp$9, key); {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[32@L152] %this.<RedBlackBST: Node root> = temp$10; {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[33@L153] temp$11 = invokevirtual %this.<RedBlackBST: boolean isEmpty()>(); {key=NAC, temp$0=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[34@L153] if (temp$11 == %intconst1) goto 36; {key=NAC, temp$0=NAC, temp$11=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[35@L153] goto 40; {key=NAC, temp$0=NAC, temp$11=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[36@L153] nop; {key=NAC, temp$0=NAC, temp$11=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[37@L153] temp$12 = %this.<RedBlackBST: Node root>; {key=NAC, temp$0=NAC, temp$11=NAC, temp$3=NAC, temp$6=NAC, temp$8=1}
[38@L153] temp$13 = 0; {key=NAC, temp$0=NAC, temp$11=NAC, temp$13=0, temp$3=NAC, temp$6=NAC, temp$8=1}
[39@L153] temp$12.<Node: boolean color> = temp$13; {key=NAC, temp$0=NAC, temp$11=NAC, temp$13=0, temp$3=NAC, temp$6=NAC, temp$8=1}
[40@L153] nop; {key=NAC, temp$0=NAC, temp$11=NAC, temp$13=0, temp$3=NAC, temp$6=NAC, temp$8=1}
[41@L153] return; {key=NAC, temp$0=NAC, temp$11=NAC, temp$13=0, temp$3=NAC, temp$6=NAC, temp$8=1}

-------------------- <RedBlackBST: Node delete(Node,int)> (inter-const-prop) --------------------
[0@L161] temp$0 = h.<Node: int key>; {key=NAC, temp$0=NAC}
[1@L161] temp$1 = key - temp$0; {key=NAC, temp$0=NAC, temp$1=NAC}
[2@L161] %intconst0 = 0; {key=NAC, temp$0=NAC, temp$1=NAC}
[3@L161] if (temp$1 < %intconst0) goto 5; {key=NAC, temp$0=NAC, temp$1=NAC}
[4@L161] goto 25; {key=NAC, temp$0=NAC, temp$1=NAC}
[5@L161] nop; {key=NAC, temp$0=NAC, temp$1=NAC}
[6@L162] temp$2 = h.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC}
[7@L162] temp$3 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$2); {key=NAC, temp$0=NAC, temp$1=NAC}
[8@L162] if (temp$3 == %intconst0) goto 10; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[9@L162] goto 20; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[10@L162] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[11@L162] temp$4 = h.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[12@L162] temp$5 = temp$4.<Node: Node left>; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[13@L162] temp$6 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$5); {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC}
[14@L162] if (temp$6 == %intconst0) goto 17; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[15@L162] goto 20; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[16@L162] goto 17; {}
[17@L162] nop; {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
[18@L163] temp$7 = invokevirtual %this.<RedBlackBST: Node moveRedLeft(Node)>(h); {key=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$6=NAC}
