-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[15@L369] return %ci0; {%v11=NAC, %v12=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[16@L370] %v13 = x.<Node: Node left>; {%v11=NAC, %v12=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[17@L370] %v14 = x.<Node: int key>; {%v11=NAC, %v12=NAC, %v14=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[18@L370] %v15 = invokevirtual this.<RedBlackBST: boolean isBST(Node,int,int)>(%v13, min, %v14); {%v11=NAC, %v12=NAC, %v14=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[19@L370] if (%v15 == %ci0) goto 26; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[20@L370] %v16 = x.<Node: Node right>; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[21@L370] %v17 = x.<Node: int key>; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[22@L370] %v18 = invokevirtual this.<RedBlackBST: boolean isBST(Node,int,int)>(%v16, %v17, max); {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[23@L370] if (%v18 == %ci0) goto 26; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v18=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[24@L370] %v19 = %ci1; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v18=NAC, %v19=1, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[25@L370] goto 27; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v18=NAC, %v19=1, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[26@L370] %v19 = %ci0; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v18=NAC, %v19=0, %v7=NAC, %v8=NAC, max=NAC, min=NAC}
[27@L370] return %v19; {%v11=NAC, %v12=NAC, %v14=NAC, %v15=NAC, %v17=NAC, %v18=NAC, %v19=NAC, %v7=NAC, %v8=NAC, max=NAC, min=NAC}

-------------------- <RedBlackBST: int get(Node,int)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {key=NAC}
[1@L52] if (x == $null) goto 13; {%v5=NAC, cmp=NAC, key=NAC}
[2@L53] %v5 = x.<Node: int key>; {%v5=NAC, cmp=NAC, key=NAC}
[3@L53] cmp = key - %v5; {%v5=NAC, cmp=NAC, key=NAC}
[4@L54] if (cmp >= %ci0) goto 7; {%v5=NAC, cmp=NAC, key=NAC}
[5@L54] x = x.<Node: Node left>; {%v5=NAC, cmp=NAC, key=NAC}
[6@L54] goto 12; {%v5=NAC, cmp=NAC, key=NAC}
[7@L55] if (cmp <= %ci0) goto 10; {%v5=NAC, cmp=NAC, key=NAC}
[8@L55] x = x.<Node: Node right>; {%v5=NAC, cmp=NAC, key=NAC}
[9@L55] goto 12; {%v5=NAC, cmp=NAC, key=NAC}
[10@L56] %v8 = x.<Node: int val>; {%v5=NAC, %v8=NAC, cmp=NAC, key=NAC}
[11@L56] return %v8; {%v5=NAC, %v8=NAC, cmp=NAC, key=NAC}
[12@L57] goto 1; {%v5=NAC, cmp=NAC, key=NAC}
[13@L58] %c9 = 114514; {%v5=NAC, cmp=NAC, key=NAC}
[14@L58] return %c9; {%v5=NAC, cmp=NAC, key=NAC}

-------------------- <RedBlackBST: Node delete(Node,int)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {key=NAC}
[1@L161] %v4 = h.<Node: int key>; {%v4=NAC, key=NAC}
[2@L161] %v5 = key - %v4; {%v4=NAC, %v5=NAC, key=NAC}
[3@L161] if (%v5 >= %ci0) goto 16; {%v4=NAC, %v5=NAC, key=NAC}
[4@L162] %v7 = h.<Node: Node left>; {%v4=NAC, %v5=NAC, key=NAC}
[5@L162] %v8 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v7); {%v4=NAC, %v5=NAC, key=NAC}
[6@L162] if (%v8 != %ci0) goto 12; {%v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[7@L162] %v9 = h.<Node: Node left>; {%v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[8@L162] %v10 = %v9.<Node: Node left>; {%v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[9@L162] %v11 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v10); {%v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[10@L162] if (%v11 != %ci0) goto 12; {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[11@L163] h = invokevirtual this.<RedBlackBST: Node moveRedLeft(Node)>(h); {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[12@L164] %v12 = h.<Node: Node left>; {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[13@L164] %v13 = invokevirtual this.<RedBlackBST: Node delete(Node,int)>(%v12, key); {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[14@L164] h.<Node: Node left> = %v13; {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[15@L164] goto 50; {%v11=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[16@L166] %v14 = h.<Node: Node left>; {%v4=NAC, %v5=NAC, key=NAC}
[17@L166] %v15 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v14); {%v4=NAC, %v5=NAC, key=NAC}
[18@L166] if (%v15 == %ci0) goto 20; {%v15=NAC, %v4=NAC, %v5=NAC, key=NAC}
[19@L167] h = invokevirtual this.<RedBlackBST: Node rotateRight(Node)>(h); {%v15=NAC, %v4=NAC, %v5=NAC, key=NAC}
[20@L168] %v16 = h.<Node: int key>; {%v15=NAC, %v16=NAC, %v4=NAC, %v5=NAC, key=NAC}
[21@L168] %v17 = key - %v16; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[22@L168] if (%v17 != %ci0) goto 26; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[23@L168] %v18 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[24@L168] if (%v18 != $null) goto 26; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[25@L169] return $null; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[26@L170] %v20 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[27@L170] %v21 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v20); {%v15=NAC, %v16=NAC, %v17=NAC, %v4=NAC, %v5=NAC, key=NAC}
[28@L170] if (%v21 != %ci0) goto 34; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v4=NAC, %v5=NAC, key=NAC}
[29@L170] %v22 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v4=NAC, %v5=NAC, key=NAC}
[30@L170] %v23 = %v22.<Node: Node left>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v4=NAC, %v5=NAC, key=NAC}
[31@L170] %v24 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v23); {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v4=NAC, %v5=NAC, key=NAC}
[32@L170] if (%v24 != %ci0) goto 34; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v4=NAC, %v5=NAC, key=NAC}
[33@L171] h = invokevirtual this.<RedBlackBST: Node moveRedRight(Node)>(h); {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v4=NAC, %v5=NAC, key=NAC}
[34@L172] %v25 = h.<Node: int key>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v4=NAC, %v5=NAC, key=NAC}
[35@L172] %v26 = key - %v25; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[36@L172] if (%v26 != %ci0) goto 47; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[37@L173] %v27 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[38@L173] x = invokevirtual this.<RedBlackBST: Node min(Node)>(%v27); {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[39@L174] %v29 = x.<Node: int key>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v4=NAC, %v5=NAC, key=NAC}
[40@L174] h.<Node: int key> = %v29; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v4=NAC, %v5=NAC, key=NAC}
[41@L175] %v30 = x.<Node: int val>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[42@L175] h.<Node: int val> = %v30; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[43@L178] %v31 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[44@L178] %v32 = invokevirtual this.<RedBlackBST: Node deleteMin(Node)>(%v31); {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[45@L178] h.<Node: Node right> = %v32; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[46@L179] goto 50; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, key=NAC}
[47@L179] %v33 = h.<Node: Node right>; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[48@L179] %v34 = invokevirtual this.<RedBlackBST: Node delete(Node,int)>(%v33, key); {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[49@L179] h.<Node: Node right> = %v34; {%v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v4=NAC, %v5=NAC, key=NAC}
[50@L181] %v35 = invokevirtual this.<RedBlackBST: Node balance(Node)>(h); {%v11=NAC, %v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}
[51@L181] return %v35; {%v11=NAC, %v15=NAC, %v16=NAC, %v17=NAC, %v21=NAC, %v24=NAC, %v25=NAC, %v26=NAC, %v29=NAC, %v30=NAC, %v4=NAC, %v5=NAC, %v8=NAC, key=NAC}

-------------------- <RedBlackBST: Node put(Node,int,int)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {key=NAC, val=NAC}
[1@L-1] %ci1 = 1; {key=NAC, val=NAC}
[2@L78] if (h != $null) goto 6; {key=NAC, val=NAC}
[3@L78] %v6 = new Node; {key=NAC, val=NAC}
[4@L78] invokespecial %v6.<Node: void <init>(int,int,boolean,int)>(key, val, %ci1, %ci1); {key=NAC, val=NAC}
[5@L78] return %v6; {key=NAC, val=NAC}
[6@L80] %v8 = h.<Node: int key>; {%v8=NAC, key=NAC, val=NAC}
[7@L80] cmp = key - %v8; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[8@L81] if (cmp >= %ci0) goto 13; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[9@L81] %v11 = h.<Node: Node left>; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[10@L81] %v12 = invokevirtual this.<RedBlackBST: Node put(Node,int,int)>(%v11, key, val); {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[11@L81] h.<Node: Node left> = %v12; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[12@L81] goto 19; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[13@L82] if (cmp <= %ci0) goto 18; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[14@L82] %v13 = h.<Node: Node right>; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[15@L82] %v14 = invokevirtual this.<RedBlackBST: Node put(Node,int,int)>(%v13, key, val); {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[16@L82] h.<Node: Node right> = %v14; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[17@L82] goto 19; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[18@L83] h.<Node: int val> = val; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[19@L86] %v15 = h.<Node: Node right>; {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[20@L86] %v16 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v15); {%v8=NAC, cmp=NAC, key=NAC, val=NAC}
[21@L86] if (%v16 == %ci0) goto 26; {%v16=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[22@L86] %v17 = h.<Node: Node left>; {%v16=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[23@L86] %v18 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v17); {%v16=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[24@L86] if (%v18 != %ci0) goto 26; {%v16=NAC, %v18=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[25@L86] h = invokevirtual this.<RedBlackBST: Node rotateLeft(Node)>(h); {%v16=NAC, %v18=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[26@L87] %v19 = h.<Node: Node left>; {%v16=NAC, %v18=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[27@L87] %v20 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v19); {%v16=NAC, %v18=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[28@L87] if (%v20 == %ci0) goto 34; {%v16=NAC, %v18=NAC, %v20=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[29@L87] %v21 = h.<Node: Node left>; {%v16=NAC, %v18=NAC, %v20=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[30@L87] %v22 = %v21.<Node: Node left>; {%v16=NAC, %v18=NAC, %v20=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[31@L87] %v23 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v22); {%v16=NAC, %v18=NAC, %v20=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[32@L87] if (%v23 == %ci0) goto 34; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[33@L87] h = invokevirtual this.<RedBlackBST: Node rotateRight(Node)>(h); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[34@L88] %v24 = h.<Node: Node left>; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[35@L88] %v25 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v24); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[36@L88] if (%v25 == %ci0) goto 41; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[37@L88] %v26 = h.<Node: Node right>; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[38@L88] %v27 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v26); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[39@L88] if (%v27 == %ci0) goto 41; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[40@L88] invokevirtual this.<RedBlackBST: void flipColors(Node)>(h); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[41@L89] %v28 = h.<Node: Node left>; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[42@L89] %v29 = invokevirtual this.<RedBlackBST: int size(Node)>(%v28); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[43@L89] %v30 = h.<Node: Node right>; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[44@L89] %v31 = invokevirtual this.<RedBlackBST: int size(Node)>(%v30); {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[45@L89] %v32 = %v29 + %v31; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v31=NAC, %v32=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[46@L89] %v33 = %v32 + %ci1; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v31=NAC, %v32=NAC, %v33=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[47@L89] h.<Node: int size> = %v33; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v31=NAC, %v32=NAC, %v33=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}
[48@L91] return h; {%v16=NAC, %v18=NAC, %v20=NAC, %v23=NAC, %v25=NAC, %v27=NAC, %v29=NAC, %v31=NAC, %v32=NAC, %v33=NAC, %v8=NAC, cmp=NAC, key=NAC, val=NAC}

-------------------- <RedBlackBST: Node balance(Node)> (inter-const-prop) --------------------
[0@L-1] %ci0 = 0; {}
[1@L247] %ci1 = 1; {}
[2@L243] %v2 = h.<Node: Node right>; {}
[3@L243] %v3 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v2); {}
[4@L243] if (%v3 == %ci0) goto 9; {%v3=NAC}
[5@L243] %v5 = h.<Node: Node left>; {%v3=NAC}
[6@L243] %v6 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v5); {%v3=NAC}
[7@L243] if (%v6 != %ci0) goto 9; {%v3=NAC, %v6=NAC}
[8@L243] h = invokevirtual this.<RedBlackBST: Node rotateLeft(Node)>(h); {%v3=NAC, %v6=NAC}
[9@L244] %v7 = h.<Node: Node left>; {%v3=NAC, %v6=NAC}
[10@L244] %v8 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v7); {%v3=NAC, %v6=NAC}
[11@L244] if (%v8 == %ci0) goto 17; {%v3=NAC, %v6=NAC, %v8=NAC}
[12@L244] %v9 = h.<Node: Node left>; {%v3=NAC, %v6=NAC, %v8=NAC}
[13@L244] %v10 = %v9.<Node: Node left>; {%v3=NAC, %v6=NAC, %v8=NAC}
[14@L244] %v11 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v10); {%v3=NAC, %v6=NAC, %v8=NAC}
[15@L244] if (%v11 == %ci0) goto 17; {%v11=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[16@L244] h = invokevirtual this.<RedBlackBST: Node rotateRight(Node)>(h); {%v11=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[17@L245] %v12 = h.<Node: Node left>; {%v11=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[18@L245] %v13 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v12); {%v11=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[19@L245] if (%v13 == %ci0) goto 24; {%v11=NAC, %v13=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[20@L245] %v14 = h.<Node: Node right>; {%v11=NAC, %v13=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[21@L245] %v15 = invokevirtual this.<RedBlackBST: boolean isRed(Node)>(%v14); {%v11=NAC, %v13=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[22@L245] if (%v15 == %ci0) goto 24; {%v11=NAC, %v13=NAC, %v15=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[23@L245] invokevirtual this.<RedBlackBST: void flipColors(Node)>(h); {%v11=NAC, %v13=NAC, %v15=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[24@L247] %v16 = h.<Node: Node left>; {%v11=NAC, %v13=NAC, %v15=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[25@L247] %v17 = invokevirtual this.<RedBlackBST: int size(Node)>(%v16); {%v11=NAC, %v13=NAC, %v15=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
[26@L247] %v18 = h.<Node: Node right>; {%v11=NAC, %v13=NAC, %v15=NAC, %v17=NAC, %v3=NAC, %v6=NAC, %v8=NAC}
