-------------------- <MaxPQ: void <init>(int)> (inter-constprop) --------------------
[0@L7] invokespecial %this.<java.lang.Object: void <init>()>(); {initCapacity=1}
[14@L55] invokevirtual %this.<MaxPQ: void exch(int,int)>(k, temp$2); {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[15@L56] k = k / %intconst1; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[16@L54] goto 0; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[17@L54] nop; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}
[18@L54] return; {%intconst0=1, %intconst1=2, %intconst2=0, k=NAC, temp$0=NAC, temp$1=NAC, temp$2=NAC}

-------------------- <MaxPQ: void sink(int)> (inter-constprop) --------------------
[0@L60] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[1@L61] temp$1 = %this.<MaxPQ: int n>; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[2@L61] %intconst0 = 2; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[3@L61] temp$0 = %intconst0 * k; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[4@L61] if (temp$0 <= temp$1) goto 6; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[5@L61] goto 31; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[6@L61] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[7@L62] j = %intconst0 * k; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[8@L63] temp$3 = %this.<MaxPQ: int n>; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[9@L63] if (j < temp$3) goto 11; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[10@L63] goto 21; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[11@L63] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[12@L63] %intconst1 = 1; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[13@L63] temp$5 = j + %intconst1; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[14@L63] temp$6 = invokevirtual %this.<MaxPQ: boolean less(int,int)>(j, temp$5); {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[15@L63] %intconst2 = 0; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[16@L63] if (temp$6 == %intconst2) goto 21; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[17@L63] goto 19; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[18@L63] goto 19; {}
[19@L63] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[20@L63] j = j + %intconst1; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[21@L63] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[22@L64] temp$9 = invokevirtual %this.<MaxPQ: boolean less(int,int)>(k, j); {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[23@L64] if (temp$9 == %intconst2) goto 25; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[24@L64] goto 27; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[25@L64] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[26@L64] goto 31; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[27@L64] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[28@L65] invokevirtual %this.<MaxPQ: void exch(int,int)>(k, j); {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[29@L66] k = j; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[30@L61] goto 0; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[31@L61] nop; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}
[32@L61] return; {%intconst0=2, %intconst1=1, %intconst2=0, j=NAC, k=NAC, temp$0=NAC, temp$1=NAC, temp$3=NAC, temp$5=NAC, temp$6=NAC, temp$9=NAC}

-------------------- <MaxPQ: boolean less(int,int)> (inter-constprop) --------------------
[0@L71] if (i < j) goto 5; {i=NAC, j=NAC}
[1@L71] goto 2; {i=NAC, j=NAC}
[2@L71] nop; {i=NAC, j=NAC}
[3@L71] temp$0 = 0; {i=NAC, j=NAC, temp$0=0}
[4@L71] goto 7; {i=NAC, j=NAC, temp$0=0}
[5@L71] nop; {i=NAC, j=NAC}
[6@L71] temp$0 = 1; {i=NAC, j=NAC, temp$0=1}
[7@L71] nop; {i=NAC, j=NAC, temp$0=NAC}
[8@L71] return temp$0; {i=NAC, j=NAC, temp$0=NAC}

-------------------- <MaxPQ: void exch(int,int)> (inter-constprop) --------------------
[0@L75] temp$0 = %this.<MaxPQ: int[] pq>; {i=NAC, j=NAC}
