-------------------- <Graph: void <clinit>()> (live-var) --------------------
[0@L4] %stringconst0 = "line.separator"; [%stringconst0]
[6@L28] invokevirtual temp$1.<java.lang.StringBuffer: java.lang.StringBuffer append(int)>(temp$2); [%this, s, temp$1]
[7@L28] %stringconst0 = " vertices, "; [%stringconst0, %this, s, temp$1]
[8@L28] invokevirtual temp$1.<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>(%stringconst0); [%this, s, temp$1]
[9@L28] temp$3 = %this.<Graph: int E>; [%this, s, temp$1, temp$3]
[10@L28] invokevirtual temp$1.<java.lang.StringBuffer: java.lang.StringBuffer append(int)>(temp$3); [%this, s, temp$1]
[11@L28] %stringconst1 = " edges "; [%stringconst1, %this, s, temp$1]
[12@L28] invokevirtual temp$1.<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>(%stringconst1); [%this, s, temp$1]
[13@L28] temp$4 = <Graph: java.lang.String NEWLINE>; [%this, s, temp$1, temp$4]
[14@L28] invokevirtual temp$1.<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>(temp$4); [%this, s, temp$1]
[15@L28] temp$5 = invokevirtual temp$1.<java.lang.StringBuffer: java.lang.String toString()>(); [%this, s, temp$5]
[16@L28] invokevirtual s.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(temp$5); [%this, s]
[17@L29] v = 0; [%this, s, v]
[18@L29] nop; [%this, s, v]
[19@L29] temp$7 = %this.<Graph: int V>; [%this, s, temp$7, v]
[20@L29] if (v < temp$7) goto 22; [%this, s, v]
[21@L29] goto 56; [s]
[22@L29] nop; [%this, s, v]
[23@L30] temp$8 = new java.lang.StringBuffer; [%this, s, temp$8, v]
[24@L30] invokespecial temp$8.<java.lang.StringBuffer: void <init>()>(); [%this, s, temp$8, v]
[25@L30] invokevirtual temp$8.<java.lang.StringBuffer: java.lang.StringBuffer append(int)>(v); [%this, s, temp$8, v]
[26@L30] %stringconst2 = ": "; [%stringconst2, %this, s, temp$8, v]
[27@L30] invokevirtual temp$8.<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>(%stringconst2); [%this, s, temp$8, v]
[28@L30] temp$9 = invokevirtual temp$8.<java.lang.StringBuffer: java.lang.String toString()>(); [%this, s, temp$9, v]
[29@L30] invokevirtual s.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(temp$9); [%this, s, v]
[30@L31] temp$11 = %this.<Graph: java.util.List[] adj>; [%this, s, temp$11, v]
[31@L31] temp$13 = temp$11[v]; [%this, s, temp$13, v]
[32@L31] temp$14 = invokeinterface temp$13.<java.lang.Iterable: java.util.Iterator iterator()>(); [%this, s, temp$14, v]
[33@L31] nop; [%this, s, temp$14, v]
[34@L31] temp$15 = invokeinterface temp$14.<java.util.Iterator: boolean hasNext()>(); [%this, s, temp$14, temp$15, v]
[35@L31] %intconst3 = 0; [%intconst3, %this, s, temp$14, temp$15, v]
[36@L31] if (temp$15 == %intconst3) goto 49; [%this, s, temp$14, v]
[37@L31] temp$16 = invokeinterface temp$14.<java.util.Iterator: java.lang.Object next()>(); [%this, s, temp$14, temp$16, v]
[38@L31] temp$17 = (java.lang.Integer) temp$16; [%this, s, temp$14, temp$17, v]
[39@L31] w = invokevirtual temp$17.<java.lang.Integer: int intValue()>(); [%this, s, temp$14, v, w]
[40@L32] temp$18 = new java.lang.StringBuffer; [%this, s, temp$14, temp$18, v, w]
[41@L32] invokespecial temp$18.<java.lang.StringBuffer: void <init>()>(); [%this, s, temp$14, temp$18, v, w]
[42@L32] invokevirtual temp$18.<java.lang.StringBuffer: java.lang.StringBuffer append(int)>(w); [%this, s, temp$14, temp$18, v]
[43@L32] %stringconst4 = " "; [%stringconst4, %this, s, temp$14, temp$18, v]
[44@L32] invokevirtual temp$18.<java.lang.StringBuffer: java.lang.StringBuffer append(java.lang.Object)>(%stringconst4); [%this, s, temp$14, temp$18, v]
[45@L32] temp$19 = invokevirtual temp$18.<java.lang.StringBuffer: java.lang.String toString()>(); [%this, s, temp$14, temp$19, v]
[46@L32] invokevirtual s.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(temp$19); [%this, s, temp$14, v]
[47@L32] nop; [%this, s, temp$14, v]
[48@L32] goto 33; [%this, s, temp$14, v]
[49@L32] nop; [%this, s, v]
[50@L34] temp$21 = <Graph: java.lang.String NEWLINE>; [%this, s, temp$21, v]
[51@L34] invokevirtual s.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>(temp$21); [%this, s, v]
[52@L34] nop; [%this, s, v]
[53@L29] %intconst5 = 1; [%intconst5, %this, s, v]
[54@L29] v = v + %intconst5; [%this, s, v]
[55@L29] goto 18; [%this, s, v]
[56@L29] nop; [s]
[57@L29] temp$25 = invokevirtual s.<java.lang.StringBuilder: java.lang.String toString()>(); [temp$25]
[58@L36] return temp$25; []

