-------------------- <GaussianElimination: void <clinit>()> (live-var) --------------------
[0@L1] temp$0 = 1.0E-8; [temp$0]
-------------------- <GaussianElimination: void swap(int,int)> (live-var) --------------------
[0@L43] temp$0 = %this.<GaussianElimination: double[][] a>; [%this, row1, row2, temp$0]
[1@L43] temp = temp$0[row1]; [%this, row1, row2, temp]
[2@L44] temp$2 = %this.<GaussianElimination: double[][] a>; [%this, row1, row2, temp, temp$2]
[3@L44] temp$4 = %this.<GaussianElimination: double[][] a>; [%this, row1, row2, temp, temp$2, temp$4]
[4@L44] temp$6 = temp$4[row2]; [%this, row1, row2, temp, temp$2, temp$6]
[5@L44] temp$2[row1] = temp$6; [%this, row2, temp]
[6@L45] temp$7 = %this.<GaussianElimination: double[][] a>; [row2, temp, temp$7]
[7@L45] temp$7[row2] = temp; []
[8@L45] return; []

-------------------- <GaussianElimination: void pivot(int)> (live-var) --------------------
[0@L49] %intconst0 = 1; [%intconst0, %this, p]
[1@L49] i = p + %intconst0; [%intconst0, %this, i, p]
[2@L49] nop; [%intconst0, %this, i, p]
[3@L49] temp$1 = %this.<GaussianElimination: int m>; [%intconst0, %this, i, p, temp$1]
[4@L49] if (i < temp$1) goto 6; [%intconst0, %this, i, p]
[5@L49] goto 37; []
[6@L49] nop; [%intconst0, %this, i, p]
[7@L50] temp$2 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, i, p, temp$2]
[8@L50] temp$4 = temp$2[i]; [%intconst0, %this, i, p, temp$4]
[9@L50] temp$6 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, i, p, temp$4, temp$6]
[10@L50] temp$8 = temp$6[p]; [%intconst0, %this, i, p, temp$4, temp$8]
[11@L50] temp$10 = temp$4[p]; [%intconst0, %this, i, p, temp$10, temp$8]
[12@L50] temp$11 = temp$8[p]; [%intconst0, %this, i, p, temp$10, temp$11]
[13@L50] alpha = temp$10 / temp$11; [%intconst0, %this, alpha, i, p]
[14@L51] j = p; [%intconst0, %this, alpha, i, j, p]
[15@L51] nop; [%intconst0, %this, alpha, i, j, p]
[16@L51] temp$13 = %this.<GaussianElimination: int n>; [%intconst0, %this, alpha, i, j, p, temp$13]
[17@L51] if (j <= temp$13) goto 19; [%intconst0, %this, alpha, i, j, p]
[18@L51] goto 33; [%intconst0, %this, i, p]
[19@L51] nop; [%intconst0, %this, alpha, i, j, p]
[20@L52] temp$14 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, alpha, i, j, p, temp$14]
[21@L52] temp$16 = temp$14[i]; [%intconst0, %this, alpha, i, j, p, temp$16]
[22@L52] temp$17 = j; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17]
[23@L52] temp$18 = temp$16[temp$17]; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$18]
[24@L52] temp$19 = %this.<GaussianElimination: double[][] a>; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$18, temp$19]
[25@L52] temp$21 = temp$19[p]; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$18, temp$21]
[26@L52] temp$23 = temp$21[j]; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$18, temp$23]
[27@L52] temp$24 = alpha * temp$23; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$18, temp$24]
[28@L52] temp$25 = temp$18 - temp$24; [%intconst0, %this, alpha, i, j, p, temp$16, temp$17, temp$25]
[29@L52] temp$16[temp$17] = temp$25; [%intconst0, %this, alpha, i, j, p]
[30@L52] nop; [%intconst0, %this, alpha, i, j, p]
[31@L51] j = j + %intconst0; [%intconst0, %this, alpha, i, j, p]
[32@L51] goto 15; [%intconst0, %this, alpha, i, j, p]
[33@L51] nop; [%intconst0, %this, i, p]
[34@L51] nop; [%intconst0, %this, i, p]
[35@L49] i = i + %intconst0; [%intconst0, %this, i, p]
[36@L49] goto 2; [%intconst0, %this, i, p]
[37@L49] nop; []
[38@L49] return; []

-------------------- <GaussianElimination: double[] primal()> (live-var) --------------------
[0@L58] temp$0 = %this.<GaussianElimination: int n>; [%doubleconst2, %this, temp$0]
[1@L58] x = newarray double[temp$0]; [%doubleconst2, %this, x]
[2@L59] temp$1 = %this.<GaussianElimination: int n>; [%doubleconst2, %this, temp$1, x]
[3@L59] temp$3 = %this.<GaussianElimination: int m>; [%doubleconst2, %this, temp$1, temp$3, x]
[4@L59] %intconst0 = 1; [%doubleconst2, %intconst0, %this, temp$1, temp$3, x]
[5@L59] temp$2 = temp$1 - %intconst0; [%doubleconst2, %intconst0, %this, temp$2, temp$3, x]
[6@L59] temp$4 = temp$3 - %intconst0; [%doubleconst2, %intconst0, %this, temp$2, temp$4, x]
[7@L59] temp$5 = invokestatic <java.lang.Math: int min(int,int)>(temp$2, temp$4); [%doubleconst2, %intconst0, %this, temp$5, x]
[8@L59] i = temp$5; [%doubleconst2, %intconst0, %this, i, x]
[9@L59] nop; [%doubleconst2, %intconst0, %this, i, x]
[10@L59] %intconst1 = 0; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[11@L59] if (i >= %intconst1) goto 13; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[12@L59] goto 70; [%doubleconst2, %intconst0, %intconst1, %this, x]
[13@L59] nop; [%intconst0, %intconst1, %this, i, x]
[14@L60] sum = 0.0; [%intconst0, %intconst1, %this, i, sum, x]
[15@L61] j = i + %intconst0; [%intconst0, %intconst1, %this, i, j, sum, x]
[16@L61] nop; [%intconst0, %intconst1, %this, i, j, sum, x]
[17@L61] temp$7 = %this.<GaussianElimination: int n>; [%intconst0, %intconst1, %this, i, j, sum, temp$7, x]
[18@L61] if (j < temp$7) goto 20; [%intconst0, %intconst1, %this, i, j, sum, x]
[19@L61] goto 30; [%intconst0, %intconst1, %this, i, sum, x]
[20@L61] nop; [%intconst0, %intconst1, %this, i, j, sum, x]
[21@L62] temp$9 = %this.<GaussianElimination: double[][] a>; [%intconst0, %intconst1, %this, i, j, sum, temp$9, x]
[22@L62] temp$11 = temp$9[i]; [%intconst0, %intconst1, %this, i, j, sum, temp$11, x]
[23@L62] temp$15 = temp$11[j]; [%intconst0, %intconst1, %this, i, j, sum, temp$15, x]
[24@L62] temp$16 = x[j]; [%intconst0, %intconst1, %this, i, j, sum, temp$15, temp$16, x]
[25@L62] temp$17 = temp$15 * temp$16; [%intconst0, %intconst1, %this, i, j, sum, temp$17, x]
[26@L62] sum = sum + temp$17; [%intconst0, %intconst1, %this, i, j, sum, x]
[27@L62] nop; [%intconst0, %intconst1, %this, i, j, sum, x]
[28@L61] j = j + %intconst0; [%intconst0, %intconst1, %this, i, j, sum, x]
[29@L61] goto 16; [%intconst0, %intconst1, %this, i, j, sum, x]
[30@L61] nop; [%intconst0, %intconst1, %this, i, sum, x]
[31@L65] temp$21 = %this.<GaussianElimination: double[][] a>; [%intconst0, %intconst1, %this, i, sum, temp$21, x]
[32@L65] temp$23 = temp$21[i]; [%intconst0, %intconst1, %this, i, sum, temp$23, x]
[33@L65] temp$25 = temp$23[i]; [%intconst0, %intconst1, %this, i, sum, temp$25, x]
[34@L65] temp$26 = invokestatic <java.lang.Math: double abs(double)>(temp$25); [%intconst0, %intconst1, %this, i, sum, temp$26, x]
[35@L65] %doubleconst2 = 1.0E-8; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$26, x]
[36@L65] temp$27 = temp$26 cmpl %doubleconst2; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$27, x]
[37@L65] if (temp$27 <= %intconst1) goto 51; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, x]
[38@L65] goto 39; [%doubleconst2, %intconst0, %this, i, sum, x]
[39@L65] nop; [%doubleconst2, %intconst0, %this, i, sum, x]
[40@L66] temp$30 = %this.<GaussianElimination: double[][] a>; [%doubleconst2, %intconst0, %this, i, sum, temp$30, x]
[41@L66] temp$32 = temp$30[i]; [%doubleconst2, %intconst0, %this, i, sum, temp$32, x]
[42@L66] temp$33 = %this.<GaussianElimination: int n>; [%doubleconst2, %intconst0, %this, i, sum, temp$32, temp$33, x]
[43@L66] temp$34 = temp$32[temp$33]; [%doubleconst2, %intconst0, %this, i, sum, temp$34, x]
[44@L66] temp$36 = %this.<GaussianElimination: double[][] a>; [%doubleconst2, %intconst0, %this, i, sum, temp$34, temp$36, x]
[45@L66] temp$38 = temp$36[i]; [%doubleconst2, %intconst0, %this, i, sum, temp$34, temp$38, x]
[46@L66] temp$40 = temp$38[i]; [%doubleconst2, %intconst0, %this, i, sum, temp$34, temp$40, x]
[47@L66] temp$35 = temp$34 - sum; [%doubleconst2, %intconst0, %this, i, temp$35, temp$40, x]
[48@L66] temp$41 = temp$35 / temp$40; [%doubleconst2, %intconst0, %this, i, temp$41, x]
[49@L66] x[i] = temp$41; [%doubleconst2, %intconst0, %this, i, x]
[50@L65] goto 65; [%doubleconst2, %intconst0, %this, i, x]
[51@L65] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, x]
[52@L67] temp$42 = %this.<GaussianElimination: double[][] a>; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$42, x]
[53@L67] temp$44 = temp$42[i]; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$44, x]
[54@L67] temp$45 = %this.<GaussianElimination: int n>; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$44, temp$45, x]
[55@L67] temp$46 = temp$44[temp$45]; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$46, x]
[56@L67] temp$47 = temp$46 - sum; [%doubleconst2, %intconst0, %intconst1, %this, i, temp$47, x]
[57@L67] temp$48 = invokestatic <java.lang.Math: double abs(double)>(temp$47); [%doubleconst2, %intconst0, %intconst1, %this, i, temp$48, x]
[58@L67] temp$49 = temp$48 cmpl %doubleconst2; [%doubleconst2, %intconst0, %intconst1, %this, i, temp$49, x]
[59@L67] if (temp$49 <= %intconst1) goto 64; [%doubleconst2, %intconst0, %this, i, x]
[60@L67] goto 61; []
[61@L67] nop; []
[62@L67] temp$50 = null; [temp$50]
[63@L68] return temp$50; []
[64@L68] nop; [%doubleconst2, %intconst0, %this, i, x]
[65@L68] nop; [%doubleconst2, %intconst0, %this, i, x]
[66@L68] nop; [%doubleconst2, %intconst0, %this, i, x]
[67@L59] %intconst3 = -1; [%doubleconst2, %intconst0, %intconst3, %this, i, x]
[68@L59] i = i + %intconst3; [%doubleconst2, %intconst0, %this, i, x]
[69@L59] goto 9; [%doubleconst2, %intconst0, %this, i, x]
[70@L59] nop; [%doubleconst2, %intconst0, %intconst1, %this, x]
[71@L71] i = %this.<GaussianElimination: int n>; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[72@L71] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[73@L71] temp$53 = %this.<GaussianElimination: int m>; [%doubleconst2, %intconst0, %intconst1, %this, i, temp$53, x]
[74@L71] if (i < temp$53) goto 76; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[75@L71] goto 110; [x]
[76@L71] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[77@L72] sum = 0.0; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, x]
[78@L73] j = 0; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[79@L73] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[80@L73] temp$54 = %this.<GaussianElimination: int n>; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$54, x]
[81@L73] if (j < temp$54) goto 83; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[82@L73] goto 93; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, x]
[83@L73] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[84@L74] temp$56 = %this.<GaussianElimination: double[][] a>; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$56, x]
[85@L74] temp$58 = temp$56[i]; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$58, x]
[86@L74] temp$62 = temp$58[j]; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$62, x]
[87@L74] temp$63 = x[j]; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$62, temp$63, x]
[88@L74] temp$64 = temp$62 * temp$63; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, temp$64, x]
[89@L74] sum = sum + temp$64; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[90@L74] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[91@L73] j = j + %intconst0; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[92@L73] goto 79; [%doubleconst2, %intconst0, %intconst1, %this, i, j, sum, x]
[93@L73] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, x]
[94@L76] temp$68 = %this.<GaussianElimination: double[][] a>; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$68, x]
[95@L76] temp$70 = temp$68[i]; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$70, x]
[96@L76] temp$71 = %this.<GaussianElimination: int n>; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$70, temp$71, x]
[97@L76] temp$72 = temp$70[temp$71]; [%doubleconst2, %intconst0, %intconst1, %this, i, sum, temp$72, x]
[98@L76] temp$73 = temp$72 - sum; [%doubleconst2, %intconst0, %intconst1, %this, i, temp$73, x]
[99@L76] temp$74 = invokestatic <java.lang.Math: double abs(double)>(temp$73); [%doubleconst2, %intconst0, %intconst1, %this, i, temp$74, x]
[100@L76] temp$75 = temp$74 cmpl %doubleconst2; [%doubleconst2, %intconst0, %intconst1, %this, i, temp$75, x]
[101@L76] if (temp$75 <= %intconst1) goto 106; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[102@L76] goto 103; []
[103@L76] nop; []
[104@L76] temp$76 = null; [temp$76]
[105@L77] return temp$76; []
[106@L77] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[107@L77] nop; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[108@L71] i = i + %intconst0; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[109@L71] goto 72; [%doubleconst2, %intconst0, %intconst1, %this, i, x]
[110@L71] nop; [x]
[111@L79] return x; []

